168:0.496072429826,0.196528994041,-0.107282392492,-0.489776178889,0.196728652397,-0.380259060954,-0.225968774493,-0.148116737937,-0.272540520055,-0.353002257179
302:0.473315801766,0.722590120432,-0.0561524016619,0.880933784487,0.445058506506,0.313118864399,0.327548156678,-0.492586593111,-0.786651450705,-0.104640771541
304:0.196778111277,-0.336443297471,-0.59616641483,0.0163285560882,-0.26342429267,-0.35011161353,0.174363616968,-0.152668509871,0.0320916843558,0.267729657667
375:-0.052625914136,-0.041831887956,0.165433292491,-0.0717348901312,-0.119601640354,0.184950625259,0.023063725926,-0.0443869158399,-0.122413096238,-0.170556354267
488:0.355172737494,-0.86414565657,1.79087416135,-0.506309305764,0.405472082648,-0.276771842043,0.704339520274,0.170145078032,-0.102227020161,0.00900177051759
162:-1.42737708114,-0.220909453312,-0.118224211409,-0.0437477523551,-0.433096675523,0.618480042786,0.0198326044765,-0.695199804259,-0.115486185608,0.0470232675682
236:-0.662037825773,0.110860206957,0.243403463071,0.195890360315,0.0999139696434,0.0955489273707,0.0394128045172,0.19387274553,-0.149636305808,-0.0219328785366
59:0.314939416127,0.249033455712,0.213459888482,0.913792668733,-0.452726203337,0.559545404059,0.531499002533,0.51930135507,0.621389328071,0.734583489965
116:0.495942019358,-0.0660614087052,-0.747670090308,-0.0776009003062,-0.0809427317331,0.826891524051,0.0722968925935,0.58653447,-0.209560559742,-0.118717354781
402:0.458250344719,-0.254720230854,-0.25055477605,0.0897490173302,0.0900635879189,0.387969201142,-0.124731675093,-0.224454272603,0.0433011617042,-0.107602112579
476:0.615606634158,-0.722682478734,1.33385871351,-0.581644795051,0.455181121983,-0.246720857972,0.510107581063,0.128016592105,-0.33054958373,0.279088936107
416:-1.37742631709,0.140329972796,0.726524095869,0.946140386926,-0.208411818129,-0.254252847906,-0.232892859231,-0.212724748204,0.180181927266,-0.0512090541824
369:0.402162688885,-0.471668363279,-0.185016994962,0.100538628897,-0.225958337119,-0.212007060145,-0.0742222123269,0.00751947160032,0.0144051344849,-0.148756652463
90:-2.0933797486,0.384047769295,-0.144585042656,-0.568017597589,0.239214814836,-0.101923268963,-0.423852124258,-0.150376635217,0.697766309868,0.35859143126
284:0.488954086197,-0.383917106984,-0.404365362334,0.148703391673,0.0114233426454,-0.214049498153,0.260754690209,0.180553503552,-0.0741382166235,-0.0763267765727
19:0.518896225444,-0.445061334273,0.511279832995,0.183209071371,-0.194653885129,-0.164079134387,-0.318192277445,-0.0765628543767,0.278853127,-0.277424418672
96:0.587334259881,0.390497432273,-0.0661739549764,-0.190788780184,0.150365628534,-0.572513254408,-0.39209824381,-0.358900979629,-0.448100558377,-0.531111411724
206:-1.40839999245,0.0301930491704,0.694720309244,0.936522851225,-0.0087515742376,-0.390542524177,-0.384063250779,-0.354112907814,0.256487422371,-0.0348352833779
435:0.755512006837,-0.707371063782,1.54130530965,-0.460782993489,0.29401157036,-0.17348275652,0.877877006014,0.199572667279,-0.419602686233,-0.0659144135651
88:-2.58275877629,0.0602921986661,-0.286364148264,-0.390995638117,0.474506532126,-0.297677895721,-0.525680277947,0.403502714245,0.0413304023862,0.211372252112
569:-2.10383259478,0.329178445931,0.175732698021,-0.243953684659,0.401384407237,-0.0662938853633,0.195774661944,0.327306552055,0.0268995299608,-0.164653077036
364:-0.865183416428,-0.0821257783509,0.144779668698,-0.271554086131,-0.589981678326,0.51694985916,0.136207965838,-0.713976917463,0.0291115014067,-0.321089446775
165:0.551243691161,-0.343893275725,0.387960861977,0.120935933802,0.0375360247968,0.133705272616,-0.331721040874,0.120212238242,0.604592262005,0.429806796523
437:0.609728361485,-0.221409887293,0.629218793729,-0.392709619007,0.333846075973,0.144489192211,0.272473910631,0.311331565274,0.180886839101,0.741921347836
123:0.531467636503,-0.433013958966,-0.455220417235,0.0181813576075,-0.176947790968,-0.275468739574,0.0124271616052,-0.0827508018328,0.330148095723,0.0367561291073
195:-2.65077880568,0.0484901291922,-0.212761763056,-0.191418562826,0.704893052172,-0.410266748218,0.0266546511684,0.771932940026,-0.113985775936,0.185126929586
131:0.476787905979,-0.0668190122987,0.328761927503,0.627297857311,0.0322910657551,-0.15502900664,-0.456876386446,-0.294293664492,0.163412514246,0.198446667953
501:0.466998867379,-0.20715812648,0.0576672110509,-0.0852490299193,0.0169383078026,-0.146015413706,-0.12869398247,-0.304398340839,-0.128241147056,0.28494487041
37:-1.74322844581,0.006898821074,-0.280815218069,-0.320625699398,0.0401720382793,-0.273173745752,0.0788405404049,0.309408427015,0.193821725383,0.141940610119
190:0.616002630483,-0.542553353526,0.74453266919,-0.184055694279,0.1471809265,-0.158688128788,0.204903656987,0.159592609231,0.053288116735,0.0296582831297
197:0.605324162448,0.937778829993,-0.00522884132541,-0.199538874565,-0.658476918671,-0.582131272089,-0.0125963252861,0.552337973458,0.257554290837,0.232352210207
347:0.574415921824,-0.343440162505,-0.0364550357214,-0.469511250804,0.444791045384,0.0136423784303,-0.288502857826,-0.275404823939,0.0583017616427,-0.169064801594
359:0.465372180736,-0.437787599697,0.0863054426787,-0.158170067141,0.224179122356,-0.157991618792,0.029046619717,0.240394262402,-0.0316219866983,0.0461020373309
173:0.462194290773,-0.776870785125,1.79257889139,-0.513709987348,0.381539643801,-0.310730539297,0.634064910258,0.160435594347,-0.0974131994752,-0.0306200170706
48:0.424535449624,-0.334862863478,0.40295769188,-0.433992579003,0.26882995776,0.529312034376,-0.875435586827,0.0560034565891,-0.400335333545,0.464903568079
42:0.447214629532,-0.428885618495,0.16216427422,-0.0438474342421,-0.000451265298074,-0.209969941205,0.128950763025,0.166517322097,0.106308573076,-0.0778492283188
504:0.209819869261,-0.18222198007,0.372425257967,1.15181889668,-0.20630691525,-0.296464670879,-0.00449886634732,-0.249055381495,0.396044413637,0.265857259668
104:0.295042696519,0.225986103821,-0.025327631934,-0.014875771366,0.191963577183,-0.111038319418,-0.572971684417,0.273773959752,-0.190690059721,-0.600284098839
430:0.303346398739,0.282576778966,-0.170614121167,-0.216989586647,0.246448231272,0.486342473602,-0.282555263371,-0.0951972337781,-0.149510454844,-0.139524942905
524:0.247653595401,-0.500046096468,0.534908779852,-0.38658709878,0.19399208874,-0.159804504931,-0.0884499840396,0.0828634634788,-0.198158934437,0.237443168846
146:-0.204136202374,0.0516855339387,-0.0349489650413,-0.124063344666,0.130848959781,0.198344039077,-0.111882131655,0.0484710864068,-0.205323468336,-0.0873356877655
550:0.0928451288383,0.835069206753,0.224312085815,1.08137357992,0.590825492056,0.638890695742,-0.677236832069,-0.714343016858,-0.809907190725,1.09273452592
267:0.422822098537,-0.307694498663,-0.0402275839625,-0.0985168881623,0.13037058277,-0.201380139861,-0.36377677533,-0.0505379961887,-0.0119008177171,0.296512937502
482:0.368587257387,-0.355773489039,-0.289985778048,0.0391503461984,0.0611138750824,-0.0838977513965,-0.245602946092,0.0294355130894,0.241538586396,-0.084814283459
396:0.298591625015,0.0802087429628,-0.190722612507,-0.588123283668,0.733830246681,0.246001439836,-0.326273506785,-0.58818246736,0.197994045227,0.270587521151
505:0.464576518381,-0.304744549818,-0.495335033146,0.218326548534,-0.268635013071,-0.322720972957,0.143509423717,-0.0746459028903,0.0786918914504,-0.0270166067085
442:0.399609463943,-0.692527472825,1.43277639418,-0.490269758144,0.332972266835,-0.236744294013,0.657508523915,0.00193277409504,-0.247029754406,0.219217173178
480:0.522686730899,-0.393014358395,-0.25171390857,-0.063743487805,-0.0511765978345,-0.190591806606,-0.15973222133,-0.0716357412992,0.141385255693,-0.134030525007
379:-1.57850424989,0.134919417914,-0.0202722570979,0.0201810196585,0.243971311743,-0.124963315566,0.0845406904803,0.0215897842102,-0.127649540996,0.0154562284871
427:0.592640349714,-0.273997335125,-0.407554880364,-0.0593164855237,-0.0395705874473,0.691385081723,-0.0898207398336,0.32336627914,-0.184475062797,0.0147854064187
248:-1.73320691769,-0.0650280197115,0.721652510496,0.187744441314,-0.0755673727563,-0.13028647424,-0.688166169977,-0.522925357078,0.898420476593,0.0759221836127
478:0.449019953003,-0.387869151847,-0.0679592721299,-0.374059542304,0.0804670492532,-0.016720450263,-0.257829190934,-0.071506514979,-0.0270965610756,0.273452655219
506:-1.93059793624,0.28433215106,-0.0361543556135,0.118570737947,0.401549799403,0.0140612309387,0.221023690241,0.115408016402,-0.0322740437429,0.0635520103193
154:0.500655644067,0.20205496966,-0.0209651038401,-0.18932093268,0.107229950647,0.325714437749,-0.0100270474794,0.224561979965,-0.0497514415623,-0.204176980155
252:0.497819610257,-0.457929447657,-0.542294132434,0.0506717019022,-0.20852067961,-0.493463390271,0.177473430368,0.152010611994,-0.186130157696,0.107011878449
67:-0.680856853056,-0.218173729062,-0.127279470937,-0.539543602532,-0.480685713487,0.379342473457,0.269962881782,-0.470034034115,0.0956357247381,0.132183215674
395:0.342927879737,-0.160517621737,0.128351221326,-0.581014964434,0.466590242329,0.130829815906,-0.388235191848,-0.378387995107,0.0856729841349,0.410350385393
373:-1.75654337139,-0.198539881193,0.130268964005,-0.140553328291,0.421424243506,0.155544906105,-0.528401416743,0.284606734722,0.0969618654265,-0.0872307041501
106:0.384164681334,0.155252401074,-0.0778609772948,0.167398055099,0.384604534337,0.0739917398392,-0.272212369767,-0.364851448516,-0.546900519357,0.386841534875
392:-1.01841299045,0.181331200312,0.0281086704947,-0.466826611672,0.0383847604538,0.111150953654,-0.0455937023899,-0.101004332332,0.136168802476,0.0863689304092
97:-1.54487775131,0.117590696947,-0.153645976228,0.0829213044753,0.221063180821,0.140356478845,0.037699641726,0.273727784038,-0.447461970806,-0.165939516524
194:0.803023181749,2.52963312309,0.295095981773,-0.604047736063,-0.305189702359,-0.537166808868,0.035277766087,-0.0826115091527,0.224413379526,0.613080214513
415:-1.00643076877,-0.0687819120736,0.146082759557,-0.0201844805236,-0.438972416693,0.201285089573,0.572065713155,-0.284973218249,-0.156799864865,-0.201253202344
460:0.798035583214,1.75839499618,0.191755561353,-0.0230813890453,-0.0163236842704,0.734499379732,0.420173266215,0.656410921004,0.295000188374,0.205020022883
77:-2.29802825521,0.146892095305,-0.0695227417252,0.176387862676,0.67097080958,0.0611846018712,0.249392248699,0.217145222722,-0.149855554139,0.252445915658
266:0.628046548007,1.75794673984,0.255524467084,0.503246053888,0.100479745856,0.0529429739698,0.600176562981,0.844917033384,0.0543448719868,0.113661030902
418:0.361284684059,-0.27987928725,-0.583959296497,0.115088315026,-0.220674810431,-0.362473997645,0.00913493145517,-0.00710262406374,-0.0304107343554,-0.39900062136
322:0.255822380937,0.421471647235,0.251239402811,1.49565180778,0.0536514915038,0.121999360509,-0.410465279386,-0.5673735343,-1.08632086513,0.527107342643
398:0.428662513247,0.307039960447,-0.316697783358,-0.15166023365,0.714074594162,0.254500538201,0.424312912305,-0.597136862588,0.0687502421195,-0.548109336586
221:0.504573777403,-0.456548568991,-0.44215771967,-0.0454620802378,0.0125503844011,-0.294567586527,-0.294559538778,-0.147466855056,0.323482255032,-0.286021917287
331:0.41202030724,-0.384374145186,-0.85053732322,0.0721324741785,-0.0425248648677,-0.15557784947,0.122402873751,-0.130217018412,0.181860171176,0.304675129182
80:0.359105010303,0.647692478145,0.196264545699,1.07217799894,0.143746111261,0.377156905598,0.153787840851,-0.551343034355,-0.94381501384,-0.10136327491
377:-1.95300656957,0.0782175146414,-0.289135894243,0.32119000025,0.0113447165573,-0.274043362716,0.392499512783,0.380205341085,-0.346016662607,0.166707450666
43:0.349714426937,-0.384720165471,-0.497614496731,-0.0965477082851,0.0310746321754,-0.172266497871,0.0336700504672,-0.0124102054406,0.262043369216,0.099930483721
412:-0.993459530861,-0.296717501304,-0.198643436907,-0.171080727769,-0.652111078631,0.529502693789,0.645305567323,-0.351492465518,0.0522727819921,0.161862930605
128:-2.28932133758,0.257555447597,-0.229079571226,0.110239565921,0.215482118039,-0.228189238651,0.166297180799,0.401109639908,-0.0512684013246,0.00867162777936
34:0.666957095591,-0.407649973294,-0.174767666162,-0.174969795648,-0.0461624211301,0.21400114711,-0.171290728084,-0.0576652055646,0.168840885537,-0.298312665793
563:0.448334764819,-0.405702687341,-0.270647188269,-0.0942349088229,-0.121044044793,-0.170018047364,-0.061401586416,-0.10741259355,0.137522454782,0.0718577898792
467:0.624490715563,-0.310314360379,-0.335094889298,0.291028420848,-0.0900238183686,0.00788611303685,0.133484839142,0.178913280715,0.330310906817,0.135789181434
557:0.41638449591,-0.30642427667,0.0684688718358,-0.274804504207,0.0201458387895,0.167079463363,-0.395015086017,-0.0668749811444,0.0867398076907,-0.150604991067
465:0.361036160839,-0.337246013442,-0.492243505044,0.350353749999,-0.125434561281,-0.540238523659,0.35648451506,0.0912611844127,-0.0369371023002,0.0176269679307
386:0.429089460266,0.0861386847055,-0.196336218127,-0.383129220202,0.725172602447,0.117129641325,-0.0760971371789,-0.892409074828,0.292727496935,0.0453940917782
558:0.474090377468,-0.345444327101,-0.122788030499,-0.00173457613695,-0.0446191017381,-0.114999658455,-0.0569104463799,0.124382588175,0.00255500323022,-0.416178688314
431:0.468154561365,0.432547004561,-0.190287798818,-0.275058488011,0.329447083321,0.703382395817,-0.242188626981,0.127590143602,-0.24528444844,-0.0721244286313
323:0.574439366836,-0.458722506012,-0.0178287803548,-0.321903556899,0.372770122083,-0.131285648957,-0.150114173205,0.309168972996,0.0269914560708,0.216389275579
169:0.658666027244,-0.471084423134,0.501667815606,-0.229552552918,0.197912687264,0.0120475746344,-0.168202743814,0.194302736783,-0.152039160299,-0.0367017877183
258:0.536658742365,0.866804717509,0.322259773516,-0.357608366886,-0.723513243447,-0.155446341997,-0.00459198198292,0.642578372236,0.130000740338,-0.007857740941
432:0.372836862459,0.0959309742687,-0.288117122853,-0.297545594655,0.398611245006,0.597747488456,-0.314266296809,-0.155465329483,-0.138744109668,-0.260975488343
36:-2.20778863376,-0.0123590694029,-0.193352448566,-0.375305117186,0.202033975259,-0.443031318559,-0.123071070738,0.534357295719,-0.115283906527,0.237444597377
105:0.322751075847,-0.0554137717665,-0.0252540453959,-0.117599712258,0.312512788868,-0.0136387210758,-0.0212203089913,-0.0821886937079,-0.225575683042,0.244656030532
264:0.678373859137,-0.425599169741,0.395501264308,0.185282921364,-0.285799858651,-0.143536881193,-0.252888041054,0.00837608699509,0.452352361756,-0.178213687858
291:-0.467731562387,-0.174654544203,0.267653789983,-0.502892884141,-0.540109258366,0.341466450316,0.180227375674,-0.310806855655,-0.149382392251,0.0238249608275
336:0.139441622826,-0.760943699915,1.73780582484,-0.625019612404,0.381294625004,-0.146166511413,0.562072845341,0.203710160309,-0.00942809445683,0.0953557545094
413:0.197678679166,-0.15223220757,-0.223171937464,-0.140519237735,0.149943896451,0.26889871896,-0.0498030718408,-0.0920735854788,-0.218465200084,-0.149285670598
439:0.386042159993,-0.171990041835,-0.0877321361354,0.238816882187,-0.0335529171159,-0.102408560391,-0.169703206491,-0.058423444422,-0.0464160589239,-0.0673435071446
98:-0.0253239314361,0.0469939098908,-0.636558885978,-0.313548512576,0.408302727108,-0.0399707529403,0.103802528331,-0.242983222136,0.181626001739,0.0619374308272
519:-0.394747718163,0.0282477331878,0.143464623424,0.28220604405,-0.163673857182,0.0544229859052,0.0255397697338,-0.126657736754,-0.208111979613,0.164927384693
189:0.339898092957,-0.318159306178,-0.573395864092,0.1603696619,0.227389045789,-0.0415799355635,0.190719717078,0.211191501519,-0.0198611965143,-0.0590026805373
188:0.792053823936,-0.72431700457,1.40705698358,-0.445561077598,0.326932544473,-0.133375360735,0.687738731186,0.208729298821,-0.391833116566,-0.00153280077209
217:0.553312970887,-0.12849746014,0.0336654345914,-0.156634689156,-0.303558852688,-0.223174148159,-0.3971973402,0.0609017487881,-0.0948803780007,-0.23606859584
517:0.523248637909,-0.418585378771,-0.460412970594,0.0558119438547,-0.240930105595,-0.380997707726,0.203165208901,0.189063138591,-0.0998862555364,-0.0756837762608
306:-1.56441131109,0.105886793996,-0.129905625064,0.0388173816405,0.00391149887478,-0.397630563255,-0.112918757123,0.326769978768,0.00355481697953,-0.103067852189
177:0.338777907315,-0.341933462069,-0.503559556903,0.063314534395,-0.219532040381,-0.0509502059547,0.23740522237,-0.164158957352,-0.0254624956728,-0.323550452278
314:-1.78057191664,-0.104889376712,-0.251639233811,-0.106261120424,0.585087464537,-0.164816557506,-0.0606709678404,0.348333325674,-0.240502151388,0.229118356381
438:0.443390502128,-0.496164136234,-0.555477235262,0.0699582594,-0.0431807330053,-0.283706262792,0.0198381412472,-0.183296376555,0.375567793132,0.213813000107
360:0.521330732859,-0.414750008771,-0.002054935816,-0.20919697876,0.117939023417,-0.102069997208,0.0019817852827,0.0689264628478,0.180490011596,0.203242171489
215:0.368749576842,-0.386536015457,-0.429969337263,0.431288718178,-0.191900220607,-0.608638570396,0.339798739366,0.173373745966,0.172637894934,0.239766806086
238:0.476087177127,-0.364029003336,-0.568879045388,0.196379274272,0.299604527426,0.0661183722087,0.19403033803,0.0302704552174,-0.372602935387,-0.246811119908
94:-1.49608680794,-0.1723092638,-0.199472314377,0.0280776218953,0.133833366207,0.0157864714698,-0.0491854572266,0.571171472481,-0.466182914649,0.216288171885
156:0.30966173706,-0.407772430453,-0.848460197351,0.232741459682,-0.184369658685,-0.510323280645,0.384499950604,0.0131132791118,0.0127526085766,0.240767159883
155:-1.21097497638,0.254469985825,0.0741988376371,-0.0904785872542,-0.726289968495,0.604645286316,0.490456937542,-0.351708218434,-0.0716457946908,0.389089837789
211:0.319647343265,-0.329298688309,-0.5180021998,0.418147483824,-0.0322856659188,-0.346521439979,0.247417227245,0.144289055538,0.164136752579,0.107158049104
308:-2.42849168209,0.208580298232,-0.200874000647,-0.119826304253,0.680503425766,-0.157724473687,-0.11490638527,0.668559582371,0.00991557029291,0.130157078102
178:0.403704001411,-0.0420749828916,-0.329870329538,0.0657875553265,-0.149748261344,0.340187903165,0.340464859954,-0.0644021803026,-0.0617029763713,-0.477038985658
458:0.298332571268,-0.0381576946579,-0.184467545496,0.395453550859,-0.0707593228172,-0.0621274691988,0.0420863610666,0.259736923314,-0.0412518124832,-0.178379309134
132:-1.25126369088,0.277914629695,-0.166813585757,-0.406566158072,-0.248982380316,0.302015847169,0.215163453849,-0.261824019537,-0.0601163555531,0.0420580505285
332:0.46220924648,-0.323426426852,-0.108405609994,-0.0450981222228,0.0443400154365,0.136084458332,-0.166393942297,-0.0435986343004,0.203638159762,0.0232014108591
161:0.569714994909,-0.312768550504,0.341209044203,0.141203349143,-0.0365636733082,0.0804105359992,-0.433148582999,-0.126301981395,0.237357523581,-0.0820992934231
553:-0.575243216697,-0.0443406652112,0.145753096644,-0.000310221300491,0.00543150743677,0.307327765877,-0.0896876845755,0.0432321082644,-0.258506374846,-0.172610576953
219:-0.862908836107,-0.0998008165931,0.311193137241,-0.429849173544,-0.722237900981,0.587749804521,0.228144494745,-0.518027097944,0.0119196079487,0.169892865989
321:0.251824164021,0.130564348117,0.612832466752,1.31224476712,-0.172209967535,-0.112763336316,-0.66366327311,-0.336193139122,-0.210088600823,-0.211514816797
356:-2.55074908397,0.0542634765977,-0.137358168099,-0.108423636689,0.419435602054,-0.269592969145,-0.268368193292,0.778745348682,-0.0518104819261,0.103737478403
556:0.44529769307,-0.292678573442,-0.0849190322794,0.123180076328,-0.0119273045735,-0.0691526131475,-0.307941538248,0.43728349046,0.00812024051777,-0.31007977262
66:0.213382947384,-0.0824431251403,-0.410255211752,-0.0137395762683,0.669823678474,0.700664564781,-0.229737687703,-0.0867704265743,0.151257932638,0.686383435386
170:0.109364222916,-0.664963128209,1.70556225445,-0.480760612683,0.271617899902,-0.0681898602567,0.640680157732,0.126480255243,-0.184197486066,0.0488482798695
531:0.418314545013,-0.398507926111,-0.0604760405365,0.152070665348,-0.0337884131534,-0.0424956404539,-0.108182514036,-0.0361191084808,-0.0461512077437,-0.158866876592
119:0.579021527395,0.278189115674,-0.375000915665,-0.297988975839,0.15678505721,0.526020663052,0.0791385764308,0.236097141102,-0.0346286205684,-0.0673904976511
425:0.245208662678,-0.391093548233,-0.500648363725,0.279548371528,-0.0997625066533,-0.369924212875,0.161329071957,0.140741465497,0.165712203244,0.0255177753763
50:0.498280354863,-0.345717502072,-0.618144793626,-0.0571114845693,0.0957005793755,-0.0681994011113,-0.264312204536,-0.0417632623249,0.206604378006,0.294836966526
108:0.558153522831,-0.343524265548,0.0855800248625,0.18920913786,-0.0292894670063,0.0272656265131,-0.237114597586,0.04507496263,0.144933285733,-0.240045988495
372:-2.13303103489,0.23363835845,0.0592667068253,-0.0138045420423,-0.188814024723,-0.210403876173,0.226140412054,-0.153013718506,0.0692005098696,-0.172937642983
92:0.584045650025,0.106518293947,0.00489218379707,-0.473878472112,0.0236067033215,0.459870356551,-0.271425256104,-0.375982680056,-0.103229736342,0.221264991884
383:-0.461563684381,-0.312454927936,-0.872239118507,0.389915478477,0.221351863338,-0.126619494532,0.637723743542,-0.177569130896,-0.268348622793,0.166646928296
222:0.544102244504,0.0590945086705,0.272061835692,0.624401653168,-0.194878945029,0.205035709727,0.228602611742,0.728833518895,0.422943427461,-0.163939824309
444:0.500432008855,-0.489185731602,0.294782864448,-0.637136731381,0.443190826847,0.0973847873345,0.0531574966857,0.157752270733,-0.171166280972,0.464795319087
538:0.276154210757,-0.352659645878,-0.227372786623,-0.29472172669,0.0446799007241,0.271567359397,-0.643278155848,-0.00211014434277,0.0373274853986,-0.203053957351
73:0.48079630786,-0.220534903105,-0.0633913110512,-0.20729747809,-0.0380505725659,0.363018278575,-0.460431352989,0.0996926846564,0.0882702187921,-0.0558806651403
56:0.550998875952,0.535557443616,0.57151989323,0.398134256194,-0.491406952811,0.588318145817,0.208673129596,0.396899562114,0.780411954634,0.0014182826788
545:0.26245192283,-0.424892963112,-0.411722062388,0.17309530598,-0.176128730759,-0.719465699019,0.167486271442,-0.0749602180108,0.135980167066,0.141769057195
65:-0.474569761913,-0.275742335187,0.515052182198,0.186790524052,-0.107455880712,-0.0953622360417,-0.14638743498,-0.349012947077,0.391197453405,-0.195947636703
411:-0.296827801724,-0.238491240805,0.0824233941664,-0.272198140707,-0.216162801384,0.448140344464,0.142002966666,-0.183692843111,0.158311920026,-0.107517186498
328:-1.49301879475,-0.147464949489,-0.0313892004985,0.180684926743,0.188209335816,-0.0154480939265,-0.246317208143,0.234564062941,-0.24828949343,0.0966231393543
23:0.779709877657,1.4942394326,0.103344570653,-1.1232386191,-0.884611949745,-0.99549944496,-0.766641103093,-0.103092347629,-0.305241288153,-0.0904700407266
187:0.382467294348,-0.867971761642,1.77082290487,-0.460194709772,0.468876690894,-0.270006404401,0.525105963302,0.0374595690899,-0.222994545451,0.200821100619
103:0.39519075971,0.541468052425,-0.0765960625197,-0.528510580804,0.340580738009,-0.108332187228,-0.500939952383,0.376344382418,-0.0667725720579,-0.14086301016
466:-0.460792349099,0.0688197635347,-0.00679926443222,0.00865991550589,0.0552920575542,0.0698704414636,0.109172371815,-0.0907329038704,-0.129329957646,-0.123286920984
246:-0.444722976501,0.16526617394,0.0363273845742,-0.273566300695,-0.214928334616,-0.0388096902787,-0.00341571816773,-0.0730799415021,0.0126873560037,-0.0550201122327
78:0.502142668111,-0.453247584635,-0.156732243322,-0.192659813929,-0.0610376327915,0.114728199475,-0.220857032171,0.130530956259,0.0993871918479,-0.13494460056
87:-0.742510324696,-0.16822525049,-0.0446272291611,-0.759033021122,-0.631150399288,0.655633480565,0.172972895298,-0.643433986246,0.0515547615816,0.136708048584
261:0.606971208207,-0.459009437638,0.584588515943,-0.0166219223741,6.88332724043e-05,-0.205624134628,-0.0572488670168,-0.061812496626,0.34874543345,-0.149771616285
296:0.499808314643,-0.379510039081,-0.466761935023,-0.178544196257,0.100285758918,-0.147930475208,-0.221312409848,0.039193666258,0.0680615313647,-0.134244977325
470:0.59751026804,-0.304662647608,-0.0978520841559,0.114916765699,-0.0516499447217,0.0618172839269,0.0342686437125,0.251734500057,0.229641895083,0.154248434306
255:-0.758860971485,-0.0747692355513,0.0840139621397,-0.252172377449,-0.858271008021,0.60814871738,0.502604127531,-0.124053487232,0.193078363945,-0.173598238222
153:0.277188527551,-0.159376155386,-0.0809481756411,-0.0601101027529,-0.101976742724,0.319522023376,-0.216463087888,0.0560915806382,0.112186926275,-0.0102314739011
49:-2.03187269187,0.0673547998014,0.713326348609,0.147410876667,-0.0972607856016,-0.140375800217,-0.685336020942,-0.60442034813,0.826256434739,-0.107725606699
118:0.445419359225,-0.164270302829,-0.124977064583,-0.204440763054,0.0922098383331,0.432296372903,-0.184402848052,0.106520052622,0.00381732353469,-0.203806529538
229:-2.07975322892,0.0109149094194,-0.151618976156,-0.116426056684,0.172455457935,-0.0785601783379,0.0692636784043,0.407711346983,-0.100058172457,0.0261638771152
245:0.0216964961661,0.0334218273422,0.206542442492,0.244732500719,-0.119478426103,-0.335545995216,0.53417876311,-0.1882053469,0.180981605669,-0.436154191358
192:0.485581569507,0.831652499327,-0.0672056252902,-0.292029595531,-0.606476120612,-0.252151502428,0.259448037263,0.556872768412,-0.00145788697417,0.777085711629
109:0.638520254959,-0.402707331266,0.020528260839,-0.0897766715036,-0.215553109753,0.332698892523,0.188653529263,-0.131931558698,-0.168838179113,-0.264334009179
518:-1.412617972,-0.0120640285342,0.648728773515,0.811875173968,-0.224394734149,-0.227377535536,-0.4411714097,-0.271683706334,0.426449313554,-0.133033551174
340:0.551632032103,2.87134693098,0.227931110599,-0.275784650194,0.196703132833,-0.0901429388981,0.830219758188,0.0407017912506,-0.122897499176,1.22910895126
475:-1.92629700048,0.0225928063878,-0.0161905838267,0.147617410469,0.316446741898,0.0063101992766,-0.0940505356675,0.391743058828,-0.0937365707241,-0.00438521163488
137:-1.95355691497,0.321829140109,-0.172551880289,0.10060587932,0.378162661992,-0.214558995734,0.0654022411186,0.613066788948,-0.0112414366248,0.0981876622445
125:-1.55802831731,-0.240202540542,-0.214918476021,-0.584435904246,-0.510917698938,0.624128832215,0.00302628634823,-0.186789157808,0.0929652698122,0.43892654579
345:-1.88811423796,-0.0184891246809,0.705032998402,0.139418824375,-0.32201324038,-0.216695091192,-0.812134971717,-0.523914642991,0.934876426449,0.261723557937
176:0.402373624931,0.0329216017852,-0.523305545092,-0.381448545142,0.540770587311,0.139005289785,0.0390017565573,-0.256339949845,-0.0266557332612,0.176357037774
552:0.260477172172,0.216443496767,0.315237220149,0.246152806799,-0.214086748144,0.365913215898,-0.788923081979,0.95983469329,-0.33421222254,-0.528025514641
26:0.816301486513,1.8366676282,-0.25808887641,-1.23822533033,0.175613120997,-1.02967696856,-0.0225282666492,-0.679789239465,0.344865047583,0.159478126272
324:0.418699010665,-0.285004985551,-0.461751167925,0.0149548522888,-0.15333941353,-0.292733866711,0.0715526523595,-0.209728528123,0.21206950311,0.0747965371946
135:0.378888356473,-0.585089526222,-0.601551054655,-0.380382905323,-0.217979671708,0.213428929322,0.211982694345,0.0613178751142,-0.0291164599108,-0.0897432756546
193:0.688971917609,1.71654938805,0.307974678916,-0.354483774206,-0.662749598797,-0.545295730489,-0.0560029177377,0.38174638183,0.405843589968,0.229771678555
167:0.144169191155,0.113219153023,0.387672284531,0.0305040020156,-0.151419177674,0.3736741003,-1.02670567867,0.853892535023,-0.275794148391,-0.494865686699
28:0.731195432214,1.28253755721,-0.227749242941,-0.997476310678,-0.584854983573,-1.24647774305,-0.559523345142,-0.113121012666,-0.529190649365,0.148166600138
279:0.528968868212,0.0298092471718,-0.201861734987,-0.04946416066,-0.224304365408,0.083973998865,-0.0898743615449,0.361484264634,-0.410963260284,-0.328269972268
387:0.507731373975,0.3183077948,-0.410278485556,-0.350373006855,0.803435934252,-0.0109583341657,-0.085708811362,-0.832984965525,0.225223446922,-0.185361316736
